[0.460s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake /home/shared/projects/gultepe/cleaner_ws/src/cleaner_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup
[0.516s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.272s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.676s] -- Configuring done
[1.689s] -- Generating done
[1.693s] -- Build files have been written to: /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup
[1.703s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup' returned '0': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake /home/shared/projects/gultepe/cleaner_ws/src/cleaner_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup
[1.712s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup -- -j12 -l12
[1.883s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup' returned '0': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup -- -j12 -l12
[2.002s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup
[2.033s] -- Install configuration: ""
[2.035s] -- Execute custom install script
[2.037s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/cartographer.launch.py
[2.038s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/cleaner_gazebo.launch.xml
[2.039s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/display.launch.py
[2.040s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/display.launch.xml
[2.040s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/occupancy_grid.launch.py
[2.041s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/test_world.launch.py
[2.041s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/turtlebot3_world.launch.py
[2.042s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/test_world.world
[2.043s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/turtlebot3_world.world
[2.045s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/config/gultepe_cleaner_2d.lua
[2.046s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/config/turtlebot3_lds_2d.lua
[2.047s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/gultepe_cartographer.rviz
[2.048s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/gultepe_navigation.rviz
[2.049s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/tb3_cartographer.rviz
[2.049s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/tb3_navigation2.rviz
[2.050s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/package_run_dependencies/cleaner_bringup
[2.051s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/parent_prefix_path/cleaner_bringup
[2.052s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/ament_prefix_path.sh
[2.053s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/ament_prefix_path.dsv
[2.055s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/path.sh
[2.056s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/path.dsv
[2.057s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.bash
[2.058s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.sh
[2.059s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.zsh
[2.061s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.dsv
[2.062s] -- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/package.dsv
[2.102s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/packages/cleaner_bringup
[2.103s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/cmake/cleaner_bringupConfig.cmake
[2.104s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/cmake/cleaner_bringupConfig-version.cmake
[2.106s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/package.xml
[2.115s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup' returned '0': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup
