[0.057s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/serial_motor_demo_msgs:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/multirobot_map_merge:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/serial_motor_demo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/linear_sweep:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/gultepe_scripts:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/gultepe_pkg:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/differential_drive:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup -- -j16 -l16
[0.082s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.186s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.245s] -- Configuring done
[0.248s] -- Generating done
[0.249s] -- Build files have been written to: /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup
[0.263s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup' returned '0': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/serial_motor_demo_msgs:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/multirobot_map_merge:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/serial_motor_demo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/linear_sweep:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/gultepe_scripts:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/gultepe_pkg:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/differential_drive:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup -- -j16 -l16
[0.283s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/serial_motor_demo_msgs:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/multirobot_map_merge:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/serial_motor_demo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/linear_sweep:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/gultepe_scripts:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/gultepe_pkg:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/differential_drive:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup
[0.288s] -- Install configuration: ""
[0.288s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/cartographer.launch.py
[0.288s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/cleaner_gazebo.launch.xml
[0.288s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/display.launch.py
[0.288s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/display.launch.xml
[0.288s] -- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/linear_nav.launch copy.xml
[0.294s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/navigation2.launch.xml
[0.294s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/occupancy_grid.launch.py
[0.294s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/test_world.launch.py
[0.294s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/turtlebot3_world.launch.py
[0.294s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/basic_world.world
[0.294s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/test_world.world
[0.294s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/turtlebot3_world.world
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/config/gultepe_cleaner_2d.lua
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/config/turtlebot3_lds_2d.lua
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/gultepe_cartographer.rviz
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/gultepe_navigation.rviz
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/tb3_cartographer.rviz
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/tb3_navigation2.rviz
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/package_run_dependencies/cleaner_bringup
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/parent_prefix_path/cleaner_bringup
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/ament_prefix_path.sh
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/ament_prefix_path.dsv
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/path.sh
[0.295s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/path.dsv
[0.296s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.bash
[0.296s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.sh
[0.296s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.zsh
[0.296s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.dsv
[0.296s] -- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/package.dsv
[0.301s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/packages/cleaner_bringup
[0.301s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/cmake/cleaner_bringupConfig.cmake
[0.301s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/cmake/cleaner_bringupConfig-version.cmake
[0.301s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/package.xml
